id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_iti_keeper,access.iti.keeper,model_iti_product,iti_keeper,1,1,0,0
access_iti_keeper,access.iti.keeper,model_iti_catagory,iti_keeper,1,1,0,0
access_iti_keeper,access.iti.keeper,model_iti_subcatagory,iti_keeper,1,1,0,0
access_iti_keeper,access.iti.keeper,model_iti_subsubcatagory,iti_keeper,1,1,0,0
access_iti_keeper,access.iti.keeper,model_iti_store,iti_keeper,1,0,0,0
,,,,,,,
access_iti_manager,access.iti.manager,model_iti_product,iti_manager,1,1,1,1
access_iti_manager,access.iti.manager,model_iti_catagory,iti_manager,1,1,1,1
access_iti_manager,access.iti.manager,model_iti_subcatagory,iti_manager,1,1,1,1
access_iti_manager,access.iti.manager,model_iti_subsubcatagory,iti_manager,1,1,1,1
access_iti_manager,access.iti.manager,model_iti_store,iti_manager,1,0,0,0
,,,,,,,
access_iti_supermanager,access.iti.supermanager,model_iti_job,iti_supermanager,1,1,1,1
access_iti_supermanager,access.iti.supermanager,model_iti_employee,iti_supermanager,1,1,1,1
access_iti_supermanager,access.iti.supermanager,model_iti_supplier,iti_supermanager,1,1,1,1
access_iti_supermanager,access.iti.supermanager,model_iti_store,iti_supermanager,1,1,1,1
,,,,,,,
access_iti_employee,access.iti.employee,model_iti_product,iti_employee,1,0,0,0

